jupyterlab>=4.1,<4.4
notebook>=7.1,<7.4
ipykernel>=6.29,<7
ipywidgets>=8.1,<9

numpy>=1.26,<2.1
pandas>=2.2,<2.3
pyarrow>=15,<19
scipy>=1.11,<1.14

matplotlib>=3.8,<3.10
seaborn>=0.13,<0.14
pillow>=10,<12
folium>=0.16,<0.20
mapclassify>=2.8,<2.9
contextily>=1.5,<1.7

geopandas>=0.14,<1.1
shapely>=2.0,<2.1
rasterio>=1.3,<1.5
rioxarray>=0.15,<0.19
xarray>=2024.3,<2025.4
dask[distributed]>=2024.4,<2025.4

odc-stac>=0.3.10,<0.5
odc-geo>=0.4,<0.5
pystac-client>=0.8,<0.10
planetary-computer>=1.0,<2
earthengine-api>=0.1.400,<1.6

scikit-image>=0.22,<0.25
scikit-learn>=1.4,<1.7
joblib>=1.3,<1.5

# CPU/MPS PyTorch for local notebook inference/training.
# On Colab, keep using the runtime-provided CUDA PyTorch instead.
torch>=2.2,<2.8
torchvision>=0.17,<0.23
